id,client_id,product_category,product_company,amount,date_start,date_end
464986,501,29,Unknown Updated,7867,2026-01-03,
451632,487,4,YouTube Music Updated,170,2026-01-03,
40334,44,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ° Updated,185,2026-01-03,
911974,983,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ° Updated,235,2026-01-03,
549105,591,29,Unknown Updated,7704,2026-01-03,
669438,720,29,Unknown Updated,6335,2026-01-03,
738929,796,4,Apple Music Updated,195,2026-01-03,
544471,586,29,Unknown Updated,7147,2026-01-03,
454393,490,4,Boom Updated,167,2026-01-03,
124106,134,4,Spotify Updated,163,2026-01-03,
217316,235,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ° Updated,211,2026-01-03,
454248,489,29,Unknown Updated,9285,2026-01-03,
659337,710,4,Google Play ÐÑÐ·ÑÐºÐ° Updated,154,2026-01-03,
795670,857,29,Unknown Updated,8440,2026-01-03,
921586,993,4,Google Play ÐÑÐ·ÑÐºÐ° Updated,190,2026-01-03,
58589,63,29,Unknown Updated,2851,2026-01-03,
671355,723,4,Google Play ÐÑÐ·ÑÐºÐ° Updated,156,2026-01-03,
578503,623,4,YouTube Music Updated,203,2026-01-03,
648630,698,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ° Updated,237,2026-01-03,
513081,553,4,Google Play ÐÑÐ·ÑÐºÐ° Updated,170,2026-01-03,
737960,795,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ° Updated,232,2026-01-03,
445077,480,4,Spotify Updated,162,2026-01-03,
197411,213,29,Unknown Updated,8157,2026-01-03,
28850,32,4,Spotify Updated,188,2026-01-03,
15833,17,29,Unknown Updated,4850,2026-01-03,
651281,701,4,Spotify Updated,196,2026-01-03,
745288,803,4,Boom Updated,152,2026-01-03,
642147,691,4,Apple Music Updated,197,2026-01-03,
145089,156,29,Unknown Updated,2180,2026-01-03,
845635,911,4,Boom Updated,176,2026-01-03,
731559,788,4,Apple Music Updated,192,2026-01-03,
502182,541,4,Spotify Updated,186,2026-01-03,
735033,791,29,Unknown Updated,6838,2026-01-03,
540763,582,29,Unknown Updated,5829,2026-01-03,
126999,137,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ° Updated,235,2026-01-03,
765558,825,4,YouTube Music Updated,201,2026-01-03,
752499,811,4,Spotify Updated,166,2026-01-03,
631032,678,29,Unknown Updated,5990,2026-01-03,
65406,71,4,YouTube Music Updated,177,2026-01-03,
583361,628,4,YouTube Music Updated,175,2026-01-03,
755170,813,29,Unknown Updated,2007,2026-01-03,
138765,149,29,Unknown Updated,2574,2026-01-03,
35449,38,29,Unknown Updated,7636,2026-01-03,
608632,654,29,Unknown Updated,2614,2026-01-03,
394112,425,4,Spotify Updated,161,2026-01-03,
903334,973,29,Unknown Updated,9839,2026-01-03,
92579,100,4,Boom Updated,167,2026-01-03,
237469,257,4,YouTube Music Updated,189,2026-01-03,
680220,733,4,Apple Music Updated,168,2026-01-03,
196407,212,29,Unknown Updated,4593,2026-01-03,
929124,207450,29,Яндекс.Музыка,1792,2026-01-03,
929125,271890,4,Яндекс.Музыка,1781,2026-01-03,
929126,538741,29,Apple Music,4851,2026-01-03,
929127,381974,4,YouTube Music,218,2026-01-03,
929128,500109,4,Unknown,929,2026-01-03,
929129,216381,29,Unknown,3774,2026-01-03,
929130,573125,4,Apple Music,1468,2026-01-03,
929131,671621,29,Netflix,839,2026-01-03,
929132,234508,4,Netflix,215,2026-01-03,
929133,829650,4,Unknown,2937,2026-01-03,
929134,962645,29,Unknown,1249,2026-01-03,
929135,499111,4,Яндекс.Музыка,2030,2026-01-03,
929136,250810,4,YouTube Music,1111,2026-01-03,
929137,392890,4,Spotify,1763,2026-01-03,
929138,673665,4,Netflix,1180,2026-01-03,
929139,940477,4,Unknown,4828,2026-01-03,
929140,460032,29,Яндекс.Музыка,611,2026-01-03,
929141,469599,4,Boom,2948,2026-01-03,
929142,760960,29,Яндекс.Музыка,658,2026-01-03,
929143,850020,4,Netflix,3771,2026-01-03,
929144,979611,29,Netflix,4682,2026-01-03,
929145,271836,29,Яндекс.Музыка,3442,2026-01-03,
929146,829903,4,Spotify,4169,2026-01-03,
929147,145714,4,Apple Music,4898,2026-01-03,
929148,727234,4,Netflix,1569,2026-01-03,
929149,996048,29,Яндекс.Музыка,679,2026-01-03,
929150,730271,4,Unknown,2393,2026-01-03,
929151,566960,29,Яндекс.Музыка,3246,2026-01-03,
929152,811851,29,YouTube Music,4348,2026-01-03,
929153,224123,29,Apple Music,1778,2026-01-03,
929154,405628,4,Boom,3605,2026-01-03,
929155,182989,4,Spotify,2843,2026-01-03,
929156,398356,29,Boom,3455,2026-01-03,
929157,929957,29,Apple Music,4144,2026-01-03,
929158,278274,4,Apple Music,1342,2026-01-03,
929159,787995,29,Apple Music,3217,2026-01-03,
929160,425352,4,Boom,2240,2026-01-03,
929161,920260,29,Unknown,3158,2026-01-03,
929162,511927,4,Apple Music,4647,2026-01-03,
929163,889852,29,Яндекс.Музыка,3058,2026-01-03,
929164,983184,4,Boom,2364,2026-01-03,
929165,231373,29,Apple Music,2578,2026-01-03,
929166,538452,4,Яндекс.Музыка,4745,2026-01-03,
929167,215294,4,Unknown,1734,2026-01-03,
929168,559451,29,YouTube Music,1856,2026-01-03,
929169,748307,29,Unknown,4551,2026-01-03,
929170,165726,4,Apple Music,2169,2026-01-03,
929171,241564,29,Boom,2948,2026-01-03,
929172,477812,4,Netflix,3350,2026-01-03,
929173,368246,29,Apple Music,3829,2026-01-03,
