id,client_id,product_category,product_company,subtype,amount,date,transaction_type
713023,767,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,7787.0,2020-09-01 00:00:00,Negative
795739,858,4,Boom,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,149.0,2020-09-01 00:00:00,Negative
828810,893,4,Google Play ÐÑÐ·ÑÐºÐ°,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,159.0,2020-09-01 00:00:00,Negative
832721,897,4,Spotify,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-01 00:00:00,Negative
835514,900,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ°,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,199.0,2020-09-01 00:00:00,Negative
836448,901,4,Boom,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,149.0,2020-09-01 00:00:00,Negative
848193,913,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,8760.0,2020-09-01 00:00:00,Negative
875902,943,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,5158.0,2020-09-01 00:00:00,Negative
710768,765,8,ÐÐ¸Ð½Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,311.0,2020-09-01 00:00:16,Negative
672086,723,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2887.0,2020-09-01 00:00:37,Positive
727706,783,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2279.0,2020-09-01 00:00:38,Negative
917503,988,11,ÐÐ¾ÑÐ¼ÐµÑÐ¸Ðº ÑÐµÐ½ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1773.0,2020-09-01 00:00:38,Negative
450169,485,10,ÐÐ°ÑÑÐµÐ¹Ð½ ÐÐ¾ÑÐ°Ð»Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,403.0,2020-09-01 00:01:14,Negative
828132,892,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,58.0,2020-09-01 00:02:08,Negative
295754,319,26,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,5947.0,2020-09-01 00:02:46,Negative
725959,781,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2016.0,2020-09-01 00:03:43,Negative
272366,295,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,450.0,2020-09-01 00:04:20,Negative
310433,335,11,ÐÐ°ÑÐ¸ÐºÐ¼Ð°ÑÐµÑÑÐºÐ°Ñ DIMAX,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2287.0,2020-09-01 00:04:37,Negative
584195,629,3,Ð¯Ð½Ð´ÐµÐºÑGO,ÐÐ¾ÐºÑÐ¿ÐºÐ°,378.0,2020-09-01 00:05:44,Negative
561760,605,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,57.0,2020-09-01 00:05:51,Negative
150310,162,10,Ð¢ÐµÐ°ÑÑ ÐÐ¾Ð»ÑÐµÐ±Ð½ÑÐ¹ Ð¤Ð¾Ð½Ð°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,569.0,2020-09-01 00:05:58,Negative
915761,987,3,Kiwi Taxi,ÐÐ¾ÐºÑÐ¿ÐºÐ°,906.0,2020-09-01 00:06:55,Negative
66195,71,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1773.0,2020-09-01 00:07:48,Positive
194073,210,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,72.0,2020-09-01 00:09:55,Negative
30670,34,1,ÐÐ°ÑÑÑÐµÐ»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,437.0,2020-09-01 00:10:22,Negative
875965,944,1,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ°Ð¹Ð²,ÐÐ¾ÐºÑÐ¿ÐºÐ°,344.0,2020-09-01 00:10:30,Negative
427450,461,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,70.0,2020-09-01 00:10:40,Negative
476957,514,7,ÐÐ»Ð°Ð½ÐµÑÐ° ÐÐ´Ð¾ÑÐ¾Ð²ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,379.0,2020-09-01 00:11:52,Negative
523031,563,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1171.0,2020-09-01 00:12:32,Negative
415413,448,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-09-01 00:12:55,Negative
806648,869,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-09-01 00:13:35,Negative
801970,864,8,ÐÐ¸Ð½Ð¾ÑÐµÐ°ÑÑ ÐÐ¾Ð±ÐµÐ´Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,325.0,2020-09-01 00:13:36,Negative
598841,644,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-09-01 00:14:20,Negative
670212,721,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1366.0,2020-09-01 00:14:36,Negative
678298,730,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1411.0,2020-09-01 00:14:36,Negative
194512,210,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2942.0,2020-09-01 00:15:21,Positive
187260,203,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,94.0,2020-09-01 00:15:22,Negative
564659,608,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,91.0,2020-09-01 00:15:48,Negative
452090,487,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,76.0,2020-09-01 00:15:55,Negative
52218,56,15,Ð ÐÐ¡ÐÐÐ¤Ð¢Ð¬,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1096.0,2020-09-01 00:17:06,Negative
302710,327,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,82.0,2020-09-01 00:17:06,Negative
267065,289,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,54.0,2020-09-01 00:17:18,Negative
813486,876,14,IL patio,ÐÐ¾ÐºÑÐ¿ÐºÐ°,827.0,2020-09-01 00:17:46,Negative
548930,591,14,Ð ÐµÑÑÐ¾ÑÐ°Ð½ ÐÐ¸ÑÐ°Ð´Ð¶,ÐÐ¾ÐºÑÐ¿ÐºÐ°,955.0,2020-09-01 00:18:40,Negative
874172,942,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,192.0,2020-09-01 00:18:59,Negative
456706,492,8,ÐÐ¸Ð½Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,436.0,2020-09-01 00:19:08,Negative
68549,74,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,95.0,2020-09-01 00:19:11,Negative
118952,128,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,93.0,2020-09-01 00:19:28,Negative
285569,309,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-09-01 00:19:35,Negative
484757,522,8,Okko,ÐÐ¾ÐºÑÐ¿ÐºÐ°,392.0,2020-09-01 00:20:07,Negative
787493,849,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-09-01 00:21:42,Negative
8666,10,2,ÐÑÐ°Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1885.0,2020-09-01 00:22:27,Negative
798918,861,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,83.0,2020-09-01 00:23:36,Negative
343970,371,28,,ÐÐµÑÐµÐ²Ð¾Ð´,143.0,2020-09-01 00:23:55,Negative
101061,109,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,528.0,2020-09-01 00:24:42,Negative
237861,257,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-09-01 00:25:07,Negative
434257,468,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,58.0,2020-09-01 00:25:55,Negative
869259,936,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1481.0,2020-09-01 00:26:01,Negative
181800,197,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,50.0,2020-09-01 00:26:22,Negative
563952,607,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,75.0,2020-09-01 00:26:39,Negative
586030,630,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,644.0,2020-09-01 00:27:08,Negative
456723,492,10,ÐÐ°ÑÑÐµÐ¹Ð½ ÐÐ¾ÑÐ°Ð»Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,589.0,2020-09-01 00:27:17,Negative
286135,309,15,Ð ÐÐ¡ÐÐÐ¤Ð¢Ð¬,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1267.0,2020-09-01 00:27:53,Negative
538753,580,9,Ð Ð¾ÑÐ¿ÐµÑÐ°ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,433.0,2020-09-01 00:28:08,Negative
744038,801,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,96.0,2020-09-01 00:28:49,Negative
513112,553,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,565.0,2020-09-01 00:29:28,Negative
432678,466,14,Solo Burger Bar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1502.0,2020-09-01 00:30:35,Negative
885265,954,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,88.0,2020-09-01 00:31:23,Negative
64385,70,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,419.0,2020-09-01 00:31:51,Negative
119616,129,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-09-01 00:32:51,Negative
272565,295,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,87.0,2020-09-01 00:34:35,Negative
770526,830,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,65.0,2020-09-01 00:35:00,Negative
422642,456,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,438.0,2020-09-01 00:35:18,Negative
430338,464,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,264.0,2020-09-01 00:35:56,Negative
636298,684,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2881.0,2020-09-01 00:36:04,Negative
646231,695,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,58.0,2020-09-01 00:37:41,Negative
288025,311,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2135.0,2020-09-01 00:40:27,Negative
580014,624,9,Ð Ð¾ÑÐ¿ÐµÑÐ°ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,222.0,2020-09-01 00:40:47,Negative
521801,562,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-09-01 00:41:21,Negative
365119,394,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,67.0,2020-09-01 00:41:32,Negative
404722,436,11,ÐÐ¾ÑÐ¼ÐµÑÐ¸Ðº ÑÐµÐ½ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1236.0,2020-09-01 00:41:58,Negative
375355,405,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,72.0,2020-09-01 00:42:04,Negative
271604,294,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-09-01 00:42:18,Negative
752879,811,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,58.0,2020-09-01 00:42:48,Negative
850619,916,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,88.0,2020-09-01 00:43:50,Negative
889118,958,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,86.0,2020-09-01 00:44:18,Negative
336680,364,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,76.0,2020-09-01 00:44:19,Negative
924224,996,1,BelkaCar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1291.0,2020-09-01 00:44:32,Negative
121007,130,14,Ð¡Ð²Ð¾Ñ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,580.0,2020-09-01 00:44:49,Negative
446526,481,9,ÐÐµÐ»ÑÐ¹ ÐºÑÐ¾Ð»Ð¸Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,426.0,2020-09-01 00:47:07,Negative
649222,698,7,ÐÐ¿ÑÐµÐºÐ° ÐÐÐ¢Ð Ð­ÐºÑÐ¿ÑÐµÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,499.0,2020-09-01 00:48:16,Negative
106739,115,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,291.0,2020-09-01 00:48:22,Negative
209540,226,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1787.0,2020-09-01 00:48:39,Negative
151432,163,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1320.0,2020-09-01 00:49:20,Negative
510424,550,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,583.0,2020-09-01 00:50:53,Negative
637947,686,10,Ð¢ÐµÐ°ÑÑ ÐÐ¾Ð»ÑÐµÐ±Ð½ÑÐ¹ Ð¤Ð¾Ð½Ð°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,706.0,2020-09-01 00:51:03,Negative
662346,713,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,65.0,2020-09-01 00:51:39,Negative
328064,355,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-09-01 00:52:08,Negative
628717,676,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,92.0,2020-09-01 00:52:28,Negative
134980,145,8,ÐÐ¸Ð½Ð¾ÑÐµÐ°ÑÑ ÐÐ¾Ð±ÐµÐ´Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,390.0,2020-09-01 00:52:34,Negative
33709,37,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,262.0,2020-09-01 00:53:28,Negative
426084,459,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,796.0,2020-09-01 00:55:19,Positive
818291,881,15,ÐÐÐ¡ ÐÑÐºÐ¾Ð¹Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1343.0,2020-09-01 00:56:10,Negative
165131,178,7,ÐÐ¿ÑÐµÐºÐ° ÐÐÐ¢Ð Ð­ÐºÑÐ¿ÑÐµÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,508.0,2020-09-01 00:56:26,Negative
392140,423,1,BelkaCar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,525.0,2020-09-01 00:56:46,Negative
862176,929,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-09-01 00:56:58,Negative
874629,942,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,93.0,2020-09-01 00:56:59,Negative
314183,339,9,Storytel,ÐÐ¾ÐºÑÐ¿ÐºÐ°,208.0,2020-09-01 00:57:11,Negative
390956,421,14,Solo Burger Bar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2032.0,2020-09-01 00:57:38,Negative
346338,374,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,81.0,2020-09-01 00:58:37,Negative
531361,572,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2455.0,2020-09-01 00:58:37,Negative
293300,317,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,55.0,2020-09-01 00:58:42,Negative
775053,835,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-09-01 00:58:47,Negative
740522,797,20,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1739.0,2020-09-01 00:59:10,Negative
544095,586,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,98.0,2020-09-01 00:59:16,Negative
850726,916,7,ÐÐ¿ÑÐµÐºÐ° ÐÐÐ¢Ð Ð­ÐºÑÐ¿ÑÐµÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,382.0,2020-09-01 00:59:58,Negative
821122,884,13,Zara,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1815.0,2020-09-01 01:00:25,Negative
881538,950,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-09-01 01:00:34,Negative
625725,673,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-09-01 01:00:53,Negative
311184,336,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-09-01 01:02:15,Negative
103790,112,1,ÐÐ°ÑÑÑÐµÐ»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1261.0,2020-09-01 01:03:33,Negative
655990,706,11,Ð Ð¸Ð² ÐÐ¾Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2397.0,2020-09-01 01:04:27,Negative
512260,552,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,579.0,2020-09-01 01:04:50,Negative
65455,71,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,577.0,2020-09-01 01:05:53,Negative
832502,896,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,38008.0,2020-09-01 01:07:05,Negative
647817,697,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,63.0,2020-09-01 01:07:22,Negative
319257,345,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,75.0,2020-09-01 01:08:50,Negative
64734,70,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,70.0,2020-09-01 01:08:57,Negative
11230,12,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2247.0,2020-09-01 01:09:09,Positive
144029,155,14,IL patio,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2844.0,2020-09-01 01:09:32,Negative
469735,506,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1649.0,2020-09-01 01:09:41,Negative
350032,378,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,92.0,2020-09-01 01:09:42,Negative
294069,318,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,582.0,2020-09-01 01:09:47,Negative
126691,136,7,ÐÐ¿ÑÐµÐºÐ° ÐÐÐ¢Ð Ð­ÐºÑÐ¿ÑÐµÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,310.0,2020-09-01 01:10:22,Negative
738857,796,1,Lifcar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,511.0,2020-09-01 01:11:27,Negative
12724,14,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-09-01 01:12:03,Negative
725516,781,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-09-01 01:12:49,Negative
617265,664,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,95.0,2020-09-01 01:13:04,Negative
799730,862,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,77.0,2020-09-01 01:13:06,Negative
86184,93,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-09-01 01:14:07,Negative
52484,57,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2712.0,2020-09-01 01:15:00,Negative
206634,223,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2353.0,2020-09-01 01:15:37,Negative
