id,client_id,product_category,product_company,subtype,amount,date,transaction_type
125803,135,9,Ð§Ð¸ÑÐ°Ð¹-Ð³Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,455.0,2020-08-01 00:01:27,Negative
675841,728,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2680.0,2020-08-01 00:02:05,Negative
911090,982,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,763.0,2020-08-01 00:03:27,Negative
385080,415,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,55.0,2020-08-01 00:04:01,Negative
895670,965,11,Ð Ð¸Ð² ÐÐ¾Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,646.0,2020-08-01 00:04:09,Negative
815139,878,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,87.0,2020-08-01 00:04:26,Negative
444845,479,26,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,5060.0,2020-08-01 00:04:39,Negative
86580,93,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,652.0,2020-08-01 00:05:46,Negative
560398,603,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1493.0,2020-08-01 00:06:21,Negative
376363,406,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,69.0,2020-08-01 00:07:25,Negative
860862,927,13,Marks&Spencer,ÐÐ¾ÐºÑÐ¿ÐºÐ°,5795.0,2020-08-01 00:07:34,Negative
651225,701,1,Lifcar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,532.0,2020-08-01 00:07:58,Negative
643602,692,11,ÐÐ¾ÑÐ¼ÐµÑÐ¸Ðº ÑÐµÐ½ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,753.0,2020-08-01 00:09:39,Negative
928650,1000,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,97.0,2020-08-01 00:10:04,Negative
371429,401,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,161.0,2020-08-01 00:10:19,Negative
589427,634,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,91.0,2020-08-01 00:10:54,Negative
575952,620,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,311.0,2020-08-01 00:11:01,Negative
607071,653,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,76.0,2020-08-01 00:11:03,Negative
779794,840,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1741.0,2020-08-01 00:11:06,Negative
633433,681,11,ÐÐ¾ÑÐ¼ÐµÑÐ¸Ðº ÑÐµÐ½ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1643.0,2020-08-01 00:11:08,Negative
84995,92,2,Ð¯Ð½Ð´ÐµÐºÑ.ÐÐ°Ð²ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,683.0,2020-08-01 00:11:14,Negative
267831,290,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,98.0,2020-08-01 00:11:58,Negative
814324,877,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,50.0,2020-08-01 00:12:17,Negative
341570,369,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-08-01 00:12:57,Negative
676147,728,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,61.0,2020-08-01 00:13:54,Negative
354162,382,10,ÐÐ¾Ð»ÑÑÐ¾Ð¹ ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð¦Ð¸ÑÐº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,220.0,2020-08-01 00:14:28,Negative
341908,369,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,34027.0,2020-08-01 00:15:04,Negative
332452,360,1,YouDrive,ÐÐ¾ÐºÑÐ¿ÐºÐ°,896.0,2020-08-01 00:15:35,Negative
657526,708,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-08-01 00:15:52,Negative
798037,860,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,95.0,2020-08-01 00:16:24,Negative
447024,482,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,419.0,2020-08-01 00:16:28,Negative
49739,54,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,510.0,2020-08-01 00:16:30,Negative
225448,244,1,ÐÐµÐ»Ð¸Ð¼Ð¾Ð±Ð¸Ð»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1276.0,2020-08-01 00:16:31,Negative
123817,133,20,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1535.0,2020-08-01 00:17:32,Negative
230105,248,28,,ÐÐµÑÐµÐ²Ð¾Ð´,246.0,2020-08-01 00:19:34,Negative
178836,194,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,198.0,2020-08-01 00:19:56,Negative
550994,594,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,155.0,2020-08-01 00:20:21,Negative
599625,645,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-08-01 00:20:55,Negative
808940,871,14,Solo Burger Bar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1524.0,2020-08-01 00:22:08,Negative
37420,40,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1800.0,2020-08-01 00:22:51,Negative
100599,108,9,Ð§Ð¸ÑÐ°Ð¹-Ð³Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,400.0,2020-08-01 00:23:55,Negative
540870,583,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,358.0,2020-08-01 00:24:13,Negative
146176,158,2,Ð¯Ð½Ð´ÐµÐºÑ.ÐÐ°Ð²ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3762.0,2020-08-01 00:24:46,Negative
464811,501,8,ÐÐ¸Ð½Ð¾ÑÐµÐ°ÑÑ ÐÐ¾Ð±ÐµÐ´Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,343.0,2020-08-01 00:24:49,Negative
646492,695,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1268.0,2020-08-01 00:24:57,Negative
923669,995,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,94.0,2020-08-01 00:25:52,Negative
44452,48,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,65.0,2020-08-01 00:26:01,Negative
561073,604,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,74.0,2020-08-01 00:26:45,Negative
909806,980,7,ÐÐ»Ð°Ð½ÐµÑÐ° ÐÐ´Ð¾ÑÐ¾Ð²ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,561.0,2020-08-01 00:27:04,Negative
182538,198,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,209.0,2020-08-01 00:27:30,Negative
525221,566,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,288.0,2020-08-01 00:27:39,Negative
368050,397,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-08-01 00:27:45,Negative
690160,744,1,ÐÐµÐ»Ð¸Ð¼Ð¾Ð±Ð¸Ð»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,699.0,2020-08-01 00:28:18,Negative
80732,87,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,98.0,2020-08-01 00:28:30,Negative
882043,950,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1712.0,2020-08-01 00:28:35,Positive
793044,855,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,362.0,2020-08-01 00:28:55,Negative
603219,649,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,68.0,2020-08-01 00:28:58,Negative
450086,485,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,90.0,2020-08-01 00:29:20,Negative
887867,957,1,BelkaCar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,372.0,2020-08-01 00:30:57,Negative
578597,623,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,474.0,2020-08-01 00:31:45,Negative
714326,769,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,75.0,2020-08-01 00:32:23,Negative
682759,735,13,Zara,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1316.0,2020-08-01 00:33:36,Negative
724315,780,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,92.0,2020-08-01 00:35:41,Negative
899224,969,7,"36,6",ÐÐ¾ÐºÑÐ¿ÐºÐ°,378.0,2020-08-01 00:35:45,Negative
15830,17,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1187.0,2020-08-01 00:36:51,Negative
70098,76,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,273.0,2020-08-01 00:36:53,Negative
760446,819,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,81.0,2020-08-01 00:37:07,Negative
207377,224,14,Ð ÐµÑÑÐ¾ÑÐ°Ð½ ÐÐ¸ÑÐ°Ð´Ð¶,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1721.0,2020-08-01 00:37:49,Negative
909152,979,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2421.0,2020-08-01 00:38:17,Negative
156161,169,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4428.0,2020-08-01 00:38:18,Negative
390755,421,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,83.0,2020-08-01 00:39:05,Negative
357004,385,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,94.0,2020-08-01 00:39:48,Negative
767111,826,11,Ð Ð¸Ð² ÐÐ¾Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,751.0,2020-08-01 00:40:00,Negative
796884,859,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,96.0,2020-08-01 00:40:38,Negative
417377,450,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,63.0,2020-08-01 00:40:40,Negative
608738,655,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,484.0,2020-08-01 00:41:03,Negative
867436,935,3,Ð¯Ð½Ð´ÐµÐºÑGO,ÐÐ¾ÐºÑÐ¿ÐºÐ°,263.0,2020-08-01 00:41:47,Negative
530267,571,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1027.0,2020-08-01 00:41:48,Negative
209599,226,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2860.0,2020-08-01 00:42:26,Negative
609653,656,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1816.0,2020-08-01 00:42:57,Negative
910067,980,28,,ÐÐµÑÐµÐ²Ð¾Ð´,970.0,2020-08-01 00:43:13,Negative
745118,802,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2173.0,2020-08-01 00:44:19,Negative
424906,458,8,ÐÐ°ÑÐ¾ Ð¤Ð¸Ð»ÑÐ¼,ÐÐ¾ÐºÑÐ¿ÐºÐ°,339.0,2020-08-01 00:44:32,Negative
885209,954,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,67.0,2020-08-01 00:44:39,Negative
636070,684,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,79.0,2020-08-01 00:45:35,Negative
539349,581,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,72.0,2020-08-01 00:47:42,Negative
832318,896,9,Ð Ð¾ÑÐ¿ÐµÑÐ°ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,333.0,2020-08-01 00:48:52,Negative
169404,183,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,98.0,2020-08-01 00:50:29,Negative
928952,1000,15,Ð ÐÐ¡ÐÐÐ¤Ð¢Ð¬,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1157.0,2020-08-01 00:50:31,Negative
457590,493,9,ÐÐµÐ»ÑÐ¹ ÐºÑÐ¾Ð»Ð¸Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,477.0,2020-08-01 00:50:57,Negative
502227,541,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,329.0,2020-08-01 00:51:00,Negative
928622,1000,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,82.0,2020-08-01 00:53:00,Negative
711519,766,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,57.0,2020-08-01 00:53:36,Negative
375571,405,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,64.0,2020-08-01 00:54:39,Negative
906770,977,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,95.0,2020-08-01 00:55:22,Negative
219904,237,9,Storytel,ÐÐ¾ÐºÑÐ¿ÐºÐ°,515.0,2020-08-01 00:55:23,Negative
582086,626,7,ÐÐ»Ð°Ð½ÐµÑÐ° ÐÐ´Ð¾ÑÐ¾Ð²ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,471.0,2020-08-01 00:57:34,Negative
418955,452,2,ÐÑÐ°Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1136.0,2020-08-01 00:58:10,Negative
85350,92,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,75.0,2020-08-01 00:58:25,Negative
43738,47,9,Storytel,ÐÐ¾ÐºÑÐ¿ÐºÐ°,501.0,2020-08-01 00:59:46,Negative
21952,24,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,74.0,2020-08-01 00:59:53,Negative
567980,611,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1890.0,2020-08-01 01:01:07,Negative
60553,66,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1849.0,2020-08-01 01:01:50,Negative
305066,329,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2401.0,2020-08-01 01:02:03,Negative
138262,149,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,63.0,2020-08-01 01:02:17,Negative
706480,761,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,922.0,2020-08-01 01:02:53,Negative
563704,607,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-08-01 01:03:08,Negative
523517,564,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,91.0,2020-08-01 01:04:15,Negative
359712,388,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,55.0,2020-08-01 01:06:05,Negative
460081,496,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,95.0,2020-08-01 01:06:27,Negative
662825,713,9,ÐÐÐ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,477.0,2020-08-01 01:07:10,Negative
528206,569,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,59.0,2020-08-01 01:07:12,Negative
79136,85,8,ÐÐ¸Ð½Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,309.0,2020-08-01 01:07:24,Negative
891188,960,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1181.0,2020-08-01 01:07:58,Positive
801065,863,10,ÐÐ¾ÑÐ»Ð¸Ð½Ð³ ÐºÐ»ÑÐ± Ð¡Ð°Ð¼Ð¾ÐºÐ°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,573.0,2020-08-01 01:08:08,Negative
452520,488,3,GETT,ÐÐ¾ÐºÑÐ¿ÐºÐ°,991.0,2020-08-01 01:08:17,Negative
733837,790,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-08-01 01:09:09,Negative
699431,753,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,61.0,2020-08-01 01:09:13,Negative
235457,254,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1855.0,2020-08-01 01:09:46,Positive
538398,580,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,63.0,2020-08-01 01:09:59,Negative
617529,664,7,ÐÐ¿ÑÐµÐºÐ° ÐÐÐ¢Ð Ð­ÐºÑÐ¿ÑÐµÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,244.0,2020-08-01 01:10:25,Negative
570183,614,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,97.0,2020-08-01 01:10:40,Negative
918271,989,9,Ð Ð¾ÑÐ¿ÐµÑÐ°ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,484.0,2020-08-01 01:11:57,Negative
81717,88,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,58.0,2020-08-01 01:12:19,Negative
646776,696,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,388.0,2020-08-01 01:12:29,Negative
737825,794,28,,ÐÐµÑÐµÐ²Ð¾Ð´,232.0,2020-08-01 01:12:31,Negative
215195,232,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1007.0,2020-08-01 01:13:36,Negative
19265,21,11,Ð Ð¸Ð² ÐÐ¾Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1695.0,2020-08-01 01:14:52,Negative
237284,256,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1827.0,2020-08-01 01:15:59,Positive
84012,91,3,Ð¡Ð¸ÑÐ¸Ð¼Ð¾Ð±Ð¸Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,610.0,2020-08-01 01:16:02,Negative
640110,688,28,,ÐÐµÑÐµÐ²Ð¾Ð´,404.0,2020-08-01 01:16:37,Negative
713656,768,14,Solo Burger Bar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1553.0,2020-08-01 01:16:52,Negative
721855,777,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,51.0,2020-08-01 01:16:56,Negative
436407,470,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2761.0,2020-08-01 01:17:00,Negative
863967,931,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,385.0,2020-08-01 01:17:03,Negative
246227,266,13,WILDBERRIES,ÐÐ¾ÐºÑÐ¿ÐºÐ°,7297.0,2020-08-01 01:18:19,Negative
537402,579,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-08-01 01:18:23,Negative
